ICAO,Name,Province,Source,Coordinates,Elevation,AirportUse,Runway/0/Name,Runway/0/Dimensions,Runway/0/Surface,Runway/0/Details/0/Path,Runway/0/Details/0/Coordinates,Runway/0/Details/0/Elevation,Runway/0/Details/0/RunwayHeading,Runway/0/Details/1/Path,Runway/0/Details/1/Coordinates,Runway/0/Details/1/Elevation,Runway/0/Details/1/RunwayHeading,Runway/1/Name,Runway/1/Dimensions,Runway/1/Surface,Runway/1/Details/0/Path,Runway/1/Details/0/Coordinates,Runway/1/Details/0/Elevation,Runway/1/Details/0/RunwayHeading,Runway/1/Details/1/Path,Runway/1/Details/1/Coordinates,Runway/1/Details/1/Elevation,Runway/1/Details/1/RunwayHeading,Runway/2/Name,Runway/2/Dimensions,Runway/2/Surface,Runway/2/Details/0/Path,Runway/2/Details/0/Coordinates,Runway/2/Details/0/Elevation,Runway/2/Details/0/RunwayHeading,Runway/2/Details/1/Path,Runway/2/Details/1/Coordinates,Runway/2/Details/1/Elevation,Runway/2/Details/1/RunwayHeading,Runway/0/Details/0/DisplacedThreshold,Runway/0/Details/1/DisplacedThreshold,Runway/1/Details/0/DisplacedThreshold,Runway/1/Details/1/DisplacedThreshold
WATP,Alor/Pantar Airport,Nusa Tenggara Timur,ARINC Data Effective 2023-10-05 0901Z,S8°14.75' / E124°13.12',18.0 feet MSL,Open to the Public,Runway 03/21,2953 x 98 feet / 900 x 30 meters,Hard,Runway 03,S8°14.90' / E124°13.05',16,029°,Runway 21,S8°14.47' / E124°13.27',18,209°,,,,,,,,,,,,,,,,,,,,,,,,,,
WATO,Komodo Airport,Nusa Tenggara Timur,ARINC Data Effective 2023-10-05 0901Z,S8°29.18' / E119°53.25',228.0 feet MSL,Open to the Public,Runway 17/35,7382 x 148 feet / 2250 x 45 meters,Hard,Runway 17,S8°28.34' / E119°53.24',228,171°,Runway 35,S8°29.55' / E119°53.41',188,351°,,,,,,,,,,,,,,,,,,,,,,,,,,
WATM,Mali Airport,Nusa Tenggara Timur,ARINC Data Effective 2023-10-05 0901Z,S8°8.12' / E124°35.67',17.0 feet MSL,Open to the Public,Runway 03/21,5253 x 98 feet / 1601 x 30 meters,Hard,Runway 03,S8°8.33' / E124°35.58',17,032°,Runway 21,S8°7.60' / E124°36.05',16,212°,,,,,,,,,,,,,,,,,,,,,,,,,,
WATL,Larantuka / Gewayantana Airport,Nusa Tenggara Timur,ARINC Data Effective 2023-10-05 0901Z,S8°16.50' / E123°0.00',77.0 feet MSL,Open to the Public,Runway 10/28,5249 x 98 feet / 1600 x 30 meters,Hard,Runway 10,S8°16.39' / E122°59.64',77,098°,Runway 28,S8°16.53' / E123°0.51',19,278°,,,,,,,,,,,,,,,,,,,,,,,,,,
WATK,Tambolaka Airport,Nusa Tenggara Timur,ARINC Data Effective 2023-10-05 0901Z,S9°24.73' / E119°14.82',157.0 feet MSL,Open to the Public,Runway 10/28,7546 x 148 feet / 2300 x 45 meters,Hard,Runway 10,S9°24.44' / E119°13.91',153,098°,Runway 28,S9°24.64' / E119°15.15',157,278°,,,,,,,,,,,,,,,,,,,,,,,,,,
WATG,Ruteng / Frans Sales Lega Airport,Nusa Tenggara Timur,ARINC Data Effective 2023-10-05 0901Z,S8°35.92' / E120°28.78',3777.0 feet MSL,Open to the Public,Runway 09/27,4921 x 98 feet / 1500 x 30 meters,Hard,Runway 09,S8°35.74' / E120°28.28',3662,092°,Runway 27,S8°35.79' / E120°29.10',3777,272°,,,,,,,,,,,,,,,,,,,,,,,,,,
WATE,Haji Hasan Aroeboesman Airport,Nusa Tenggara Timur,ARINC Data Effective 2023-10-05 0901Z,S8°50.88' / E121°39.80',43.0 feet MSL,Open to the Public,Runway 09/27,5413 x 98 feet / 1650 x 30 meters,Hard,Runway 09,S8°50.95' / E121°39.20',43,088°,Runway 27,S8°50.94' / E121°40.10',19,268°,,,,,,,,,,,,,,,,,,,,,,,,,,
WATC,Fransiskus Xaverius Seda Airport,Nusa Tenggara Timur,ARINC Data Effective 2023-10-05 0901Z,S8°38.25' / E122°14.22',175.0 feet MSL,Open to the Public,Runway 05/23,7382 x 148 feet / 2250 x 45 meters,Hard,Runway 05,S8°38.76' / E122°13.81',175,050°,Runway 23,S8°37.98' / E122°14.76',29,230°,,,,,,,,,,,,,,,,,,,,,,,,,,
WATB,Soa Airport,Nusa Tenggara Timur,ARINC Data Effective 2023-10-05 0901Z,S8°42.52' / E121°3.43',1454.0 feet MSL,Open to the Public,Runway 11/29,5249 x 98 feet / 1600 x 30 meters,Hard,Runway 11,S8°42.33' / E121°3.09',1454,108°,Runway 29,S8°42.61' / E121°3.92',1421,288°,,,,,,,,,,,,,,,,,,,,,,,,,,
WATA,A.A. Bere Tallo Airport,Nusa Tenggara Timur,ARINC Data Effective 2023-10-05 0901Z,S9°4.53' / E124°54.18',1009.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAYY,Mozes Kilangin Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S4°31.90' / E136°53.30',104.0 feet MSL,Open to the Public,Runway 12/30,7841 x 148 feet / 2390 x 45 meters,Hard,Runway 12,S4°31.44' / E136°52.70',104,119°,Runway 30,S4°32.12' / E136°53.79',99,299°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAYL,Puncak / Ilaga Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S3°58.63' / E137°37.22',7975.0 feet MSL,Open to the Public,Runway 07/25,1969 x 75 feet / 600 x 23 meters,Hard,Runway 07,S3°58.62' / E137°37.17',7985,076°,Runway 25,S3°58.56' / E137°37.49',7904,256°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAYK,Kokonao Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S4°42.68' / E136°26.17',5.0 feet MSL,Open to the Public,Runway 13/31,1959 x 59 feet / 597 x 18 meters,Hard,Runway 13,S4°42.53' / E136°25.99',5,133°,Runway 31,S4°42.76' / E136°26.22',4,313°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAYG,Mimika / Akimuga Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S4°36.18' / E137°39.55',163.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAYE,Paniai / Enarotali Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S3°55.57' / E136°22.82',5804.0 feet MSL,Open to the Public,Runway 09/27,3248 x 59 feet / 990 x 18 meters,Hard,Runway 09,S3°55.57' / E136°22.45',5804,082°,Runway 27,S3°55.51' / E136°22.98',5798,262°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAYB,Bilorai Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S3°44.39' / E137°1.86',7316.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAVV,Wamena Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S4°5.85' / E138°57.08',5435.0 feet MSL,Open to the Public,Runway 15/33,7136 x 148 feet / 2175 x 45 meters,Hard,Runway 15,S4°5.27' / E138°56.85',5435,150°,Runway 33,S4°6.31' / E138°57.39',5428,330°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAVD,Nop Goliat Dekai Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S4°51.22' / E139°29.20',329.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAVC,Ilu Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S3°42.50' / E138°12.02',6500.0 feet MSL,Open to the Public,Runway 17/35,2625 x 59 feet / 800 x 18 meters,Hard,Runway 17,S3°42.11' / E138°11.99',6264,170°,Runway 35,S3°42.55' / E138°12.04',6438,350°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAVA,Puncak Jaya/Mulia Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S3°42.07' / E137°57.62',5898.0 feet MSL,Open to the Public,Runway 09/27,2625 x 59 feet / 800 x 18 meters,Hard,Runway 09,S3°42.14' / E137°57.23',5898,079°,Runway 27,S3°42.09' / E137°57.65',5648,259°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAKY,Koroway Batu Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S5°12.83' / E140°1.40',340.0 feet MSL,Open to the Public,Runway 16/34,2625 x 59 feet / 800 x 18 meters,Hard,Runway 16,S5°12.46' / E140°0.96',340,159°,Runway 34,S5°12.87' / E140°1.09',340,339°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAKT,Tanah Merah Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S6°5.77' / E140°18.00',86.0 feet MSL,Open to the Public,Runway 07/25,3465 x 75 feet / 1056 x 23 meters,Hard,Runway 07,S6°5.89' / E140°17.94',76,069°,Runway 25,S6°5.71' / E140°18.49',86,249°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAKP,Kepi Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S6°32.53' / E139°19.90',28.0 feet MSL,Open to the Public,Runway 15/33,3937 x 75 feet / 1200 x 23 meters,Hard,Runway 15,S6°32.34' / E139°19.83',28,151°,Runway 33,S6°32.93' / E139°20.11',20,331°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAKO,Okaba Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S8°5.70' / E139°43.35',11.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAKM,Asmat Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S6°11.12' / E138°38.45',33.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAKK,Mopah Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S8°31.27' / E140°25.02',10.0 feet MSL,Open to the Public,Runway 16/34,8202 x 148 feet / 2500 x 45 meters,Hard,Runway 16,S8°30.75' / E140°24.94',10,156°,Runway 34,S8°32.02' / E140°25.40',5,336°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAKJ,Merauke/Kimam Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S7°58.75' / E138°51.15',23.0 feet MSL,Open to the Public,Runway 13/31,2133 x 59 feet / 650 x 18 meters,Hard,Runway 13,S7°58.60' / E138°51.03',23,127°,Runway 31,S7°58.84' / E138°51.30',23,307°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAKG,Ewer Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S5°29.75' / E138°4.80',12.0 feet MSL,Open to the Public,Runway 06/24,4921 x 98 feet / 1500 x 30 meters,Hard,Runway 06,S5°29.94' / E138°4.36',12,060°,Runway 24,S5°29.57' / E138°5.09',8,240°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAKE,Mappi / Bade Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S7°10.52' / E139°35.05',28.0 feet MSL,Open to the Public,Runway 02/20,1969 x 59 feet / 600 x 18 meters,Hard,Runway 02,S7°10.73' / E139°34.93',27,017°,Runway 20,S7°10.42' / E139°35.06',28,197°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAKD,Boven Digoel / Mindiptanah Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S5°52.75' / E140°42.52',121.0 feet MSL,Open to the Public,Runway 16/34,2953 x 75 feet / 900 x 23 meters,Hard,Runway 16,S5°52.46' / E140°42.52',102,160°,Runway 34,S5°52.93' / E140°42.66',121,340°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAJS,Senggeh Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S3°26.57' / E140°46.70',680.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAJO,Pegunungan Bintang/Oksibil Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S4°54.43' / E140°37.82',4284.0 feet MSL,Open to the Public,Runway 11/29,4442 x 98 feet / 1354 x 30 meters,Hard,Runway 11,S4°54.29' / E140°37.36',4284,111°,Runway 29,S4°54.59' / E140°38.02',4249,291°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAJK,Kiwirok Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S4°42.80' / E140°44.37',5446.0 feet MSL,Open to the Public,Runway 07/25,1640 x 59 feet / 500 x 18 meters,Hard,Runway 07,S4°42.84' / E140°44.31',5429,067°,Runway 25,S4°42.76' / E140°44.57',5226,247°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAJJ,Sentani Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S2°34.32' / E140°30.70',289.0 feet MSL,Open to the Public,Runway 12/30,9843 x 148 feet / 3000 x 45 meters,Hard,Runway 12,S2°34.27' / E140°30.52',289,124°,Runway 30,S2°35.24' / E140°31.81',268,304°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAJI,Sarmi / Mararena Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S1°52.48' / E138°45.27',12.0 feet MSL,Open to the Public,Runway 13/31,2454 x 75 feet / 748 x 23 meters,Hard,Runway 13,S1°52.26' / E138°45.08',12,133°,Runway 31,S1°52.55' / E138°45.37',12,313°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAJG,Pegunungan Bintang / Batom Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S4°26.65' / E140°52.90',354.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAJD,Wakde Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S1°56.00' / E139°1.00',10.0 feet MSL,Open to the Public,,,Soft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WABS,Puncak / Sinak Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S3°49.32' / E137°50.28',7299.0 feet MSL,Open to the Public,Runway 17/35,3609 x 75 feet / 1100 x 23 meters,Hard,Runway 17,S3°49.04' / E137°50.29',7290,165°,Runway 35,S3°49.62' / E137°50.42',7299,345°,,,,,,,,,,,,,,,,,,,,,,,,,,
WABO,Stevanus Rumbewas Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S1°49.80' / E136°4.17',75.0 feet MSL,Open to the Public,Runway 10/28,3035 x 59 feet / 925 x 18 meters,Hard,Runway 10,S1°49.69' / E136°3.67',66,101°,Runway 28,S1°49.80' / E136°4.16',75,281°,,,,,,,,,,,,,,,,,,,,,,,,,,
WABI,Douw Aturure Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S3°22.08' / E135°29.83',25.0 feet MSL,Open to the Public,Runway 16/34,4590 x 95 feet / 1399 x 29 meters,Hard,Runway 16,S3°21.73' / E135°29.67',18,159°,Runway 34,S3°22.44' / E135°29.92',25,339°,,,,,,,,,,,,,,,,,,,,,,,,,,
WABF,Biak Numfor/Numfor Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S0°56.18' / E134°51.98',23.0 feet MSL,Open to the Public,Runway 09/27,5758 x 66 feet / 1755 x 20 meters,Hard,Runway 09,S0°56.13' / E134°51.85',23,089°,Runway 27,S0°56.16' / E134°52.79',23,269°,,,,,,,,,,,,,,,,,,,,,,,,,,
WABD,Dogiyai / Moanamani Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S4°0.53' / E136°2.22',5113.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WABB,Biak / Frans Kaisiepo Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S1°11.52' / E136°6.60',38.0 feet MSL,Open to the Public,Runway 11/29,11713 x 148 feet / 3570 x 45 meters,Hard,Runway 11,S1°11.09' / E136°5.56',38,107°,Runway 29,S1°11.72' / E136°7.38',27,287°,,,,,,,,,,,,,,,,,,,,,,,,,,
WABA,Deiyai / Waghete Baru Airport,Papua,ARINC Data Effective 2023-10-05 0901Z,S4°4.05' / E136°16.42',1779.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIBL,Sultan Syarif Haroen Setia Neg Airport,Riau,ARINC Data Effective 2023-10-05 0901Z,N0°30.28' / E101°55.37',95.0 feet MSL,Private,Runway 18/36,5446 x 98 feet / 1660 x 30 meters,Hard,Runway 18,N0°30.38' / E101°55.40',95,180°,Runway 36,N0°29.48' / E101°55.41',82,000°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIBJ,Japura Airport,Riau,ARINC Data Effective 2023-10-05 0901Z,S0°21.10' / E102°20.07',61.0 feet MSL,Open to the Public,Runway 10/28,4265 x 98 feet / 1300 x 30 meters,Hard,Runway 10,S0°21.11' / E102°19.74',61,099°,Runway 28,S0°21.22' / E102°20.43',61,279°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIBI,Pulai Airport,Riau,ARINC Data Effective 2023-10-05 0901Z,N0°12.97' / E103°9.88',21.0 feet MSL,Open to the Public,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIBG,Pasir Pangaraian Airport,Riau,ARINC Data Effective 2023-10-05 0901Z,N0°50.80' / E100°22.22',260.0 feet MSL,Open to the Public,Runway 18/36,4265 x 98 feet / 1300 x 30 meters,Hard,Runway 18,N0°51.09' / E100°22.21',260,181°,Runway 36,N0°50.38' / E100°22.20',260,001°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIBD,Dumai / Pinang Kampai Airport,Riau,ARINC Data Effective 2023-10-05 0901Z,N1°36.73' / E101°26.00',43.0 feet MSL,Open to the Public,Runway 03/21,5906 x 98 feet / 1800 x 30 meters,Hard,Runway 03,N1°36.12' / E101°25.77',42,030°,Runway 21,N1°36.97' / E101°26.26',43,210°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIBB,Sultan Syarif Kasim II Airport,Riau,ARINC Data Effective 2023-10-05 0901Z,N0°27.73' / E101°26.72',134.0 feet MSL,Open to the Public,Runway 18/36,8530 x 148 feet / 2600 x 45 meters,Hard,Runway 18,N0°28.26' / E101°26.69',134,182°,Runway 36,N0°26.85' / E101°26.65',113,002°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAFS,Sumarorong Airport,Sulawesi Barat,ARINC Data Effective 2023-10-05 0901Z,S3°8.87' / E119°18.20',3033.0 feet MSL,Open to the Public,Runway 17/35,3773 x 98 feet / 1150 x 30 meters,Hard,Runway 17,S3°8.64' / E119°18.06',3027,164°,Runway 35,S3°9.25' / E119°18.19',3033,347°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAFJ,Mamuju / Tampa Padang Airport,Sulawesi Barat,ARINC Data Effective 2023-10-05 0901Z,S2°35.32' / E119°1.77',8.0 feet MSL,Open to the Public,Runway 05/23,6398 x 148 feet / 1950 x 45 meters,Hard,Runway 05,S2°35.69' / E119°1.12',7,053°,Runway 23,S2°35.05' / E119°1.97',8,233°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAWS,Soroako Airport,Sulawesi Selatan,ARINC Data Effective 2023-10-05 0901Z,S2°31.77' / E121°21.44',1388.0 feet MSL,Open to the Public,Runway 12/30,3382 x 62 feet / 1031 x 19 meters,Hard,Runway 12,S2°31.61' / E121°21.22',1388,123°,Runway 30,S2°31.93' / E121°21.67',1388,303°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAWN,Bone / Arung Palakka Airport,Sulawesi Selatan,ARINC Data Effective 2023-10-05 0901Z,S4°27.53' / E120°18.42',131.0 feet MSL,Open to the Public,Runway 11/29,3740 x 98 feet / 1140 x 30 meters,Hard,Runway 11,S4°27.46' / E120°18.33',72,110°,Runway 29,S4°27.68' / E120°18.90',131,290°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAWH,H. Aroeppala Airport,Sulawesi Selatan,ARINC Data Effective 2023-10-05 0901Z,S6°10.60' / E120°26.23',23.0 feet MSL,Open to the Public,Runway 16/34,6398 x 98 feet / 1950 x 30 meters,Hard,Runway 16,S6°10.26' / E120°26.10',23,158°,Runway 34,S6°11.28' / E120°26.42',20,338°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAFT,Tana Toraja/Pongtiku Airport,Sulawesi Selatan,ARINC Data Effective 2021-11-04 0901Z,S3°2.57' / E119°49.28',2882.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAFN,Seko Airport,Sulawesi Selatan,ARINC Data Effective 2023-10-05 0901Z,S2°16.32' / E119°53.70',3510.0 feet MSL,Open to the Public,Runway 09/27,3120 x 75 feet / 951 x 23 meters,Hard,Runway 09,S2°16.23' / E119°53.62',3521,094°,Runway 27,S2°16.28' / E119°54.15',3529,274°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAFM,Andi Jemma Airport,Sulawesi Selatan,ARINC Data Effective 2023-10-05 0901Z,S2°33.25' / E120°19.47',125.0 feet MSL,Open to the Public,Runway 02/20,3510 x 98 feet / 1070 x 30 meters,Hard,Runway 02,S2°33.82' / E120°19.35',115,019°,Runway 20,S2°33.27' / E120°19.53',125,199°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAFK,Rampi Airport,Sulawesi Selatan,ARINC Data Effective 2023-10-05 0901Z,S2°7.43' / E120°17.63',3220.0 feet MSL,Open to the Public,Runway 12/30,3284 x 75 feet / 1001 x 23 meters,Hard,Runway 12,S2°7.44' / E120°17.63',3200,117°,Runway 30,S2°7.69' / E120°18.11',3220,297°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAFD,Bua Airport,Sulawesi Selatan,ARINC Data Effective 2023-10-05 0901Z,S3°5.07' / E120°14.70',24.0 feet MSL,Open to the Public,Runway 17/35,5413 x 98 feet / 1650 x 30 meters,Hard,Runway 17,S3°4.49' / E120°14.57',13,165°,Runway 35,S3°5.36' / E120°14.80',24,345°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAFB,Tana Toraja / Toraja Airport,Sulawesi Selatan,ARINC Data Effective 2023-10-05 0901Z,S3°11.13' / E119°55.03',3029.0 feet MSL,Open to the Public,Runway 04/22,6562 x 98 feet / 2000 x 30 meters,Hard,Runway 04,S3°11.42' / E119°54.85',3025,039°,Runway 22,S3°10.64' / E119°55.49',3017,219°,,,,,,,,,,,,,,,,,,,,,,,492 Feet,,,
WAAA,Makassar/Sultan Hasanuddin Airport,Sulawesi Selatan,ARINC Data Effective 2023-10-05 0901Z,S5°3.65' / E119°33.27',44.0 feet MSL,Open to the Public,Runway 03/21,10171 x 148 feet / 3100 x 45 meters,Hard,Runway 03,S5°5.54' / E119°32.64',38,029°,Runway 21,S5°4.08' / E119°33.48',41,209°,Runway 13/31,8202 x 148 feet / 2500 x 45 meters,Unknown,Runway 13,S5°3.26' / E119°32.73',44,130°,Runway 31,S5°4.14' / E119°33.76',36,310°,,,,,,,,,,,,,,,
WAMP,Imip Airport,Sulawesi Tengah,ARINC Data Effective 2023-10-05 0901Z,S2°48.08' / E122°8.47',24.0 feet MSL,Open to the Public,Runway 13/31,6201 x 98 feet / 1890 x 30 meters,Hard,Runway 13,S2°47.57' / E122°8.04',24,130°,Runway 31,S2°48.22' / E122°8.77',24,310°,,,,,,,,,,,,,,,,,,,,,,,,295 Feet,,
WAFY,Pogogul Airport,Sulawesi Tengah,ARINC Data Effective 2023-10-05 0901Z,N1°6.32' / E121°24.93',49.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAFW,Luwuk/Syukuran Aminuddin Amir Airport,Sulawesi Tengah,ARINC Data Effective 2023-10-05 0901Z,S1°2.43' / E122°46.35',62.0 feet MSL,Open to the Public,Runway 04/22,7382 x 148 feet / 2250 x 45 meters,Hard,Runway 04,S1°2.62' / E122°46.11',62,035°,Runway 22,S1°1.62' / E122°46.81',56,215°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAFU,Tanjung Api Airport,Sulawesi Tengah,ARINC Data Effective 2023-10-05 0901Z,S0°51.83' / E121°37.50',107.0 feet MSL,Open to the Public,Runway 12/30,6923 x 98 feet / 2110 x 30 meters,Hard,Runway 12,S0°51.64' / E121°37.23',104,120°,Runway 30,S0°52.22' / E121°38.21',102,300°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAFP,Poso/Kasiguncu Airport,Sulawesi Tengah,ARINC Data Effective 2023-10-05 0901Z,S1°25.02' / E120°39.55',21.0 feet MSL,Open to the Public,Runway 03/21,6070 x 98 feet / 1850 x 30 meters,Hard,Runway 03,S1°25.27' / E120°39.28',21,033°,Runway 21,S1°24.42' / E120°39.83',7,213°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAFO,Morowali / Morowali Airport,Sulawesi Tengah,ARINC Data Effective 2023-10-05 0901Z,S2°12.13' / E121°39.70',20.0 feet MSL,Open to the Public,Runway 05/23,4921 x 98 feet / 1500 x 30 meters,Hard,Runway 05,S2°12.33' / E121°39.48',20,048°,Runway 23,S2°11.79' / E121°40.08',15,228°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAFL,Sultan Bantilan Airport,Sulawesi Tengah,ARINC Data Effective 2023-10-05 0901Z,N1°7.38' / E120°47.58',17.0 feet MSL,Open to the Public,Runway 11/29,4593 x 98 feet / 1400 x 30 meters,Hard,Runway 11,N1°7.56' / E120°47.24',14,112°,Runway 29,N1°7.28' / E120°47.94',17,292°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAFF,Mutiara Sis Al-Jufri Airport,Sulawesi Tengah,ARINC Data Effective 2023-10-05 0901Z,S0°55.00' / E119°54.62',288.0 feet MSL,Open to the Public,Runway 15/33,7382 x 148 feet / 2250 x 45 meters,Hard,Runway 15,S0°54.38' / E119°54.25',288,156°,Runway 33,S0°55.50' / E119°54.75',224,336°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAWW,Halu Oleo Airport,Sulawesi Tenggara,ARINC Data Effective 2023-10-05 0901Z,S4°5.05' / E122°24.78',189.0 feet MSL,Military,Runway 08/26,8202 x 148 feet / 2500 x 45 meters,Hard,Runway 08,S4°5.02' / E122°24.52',189,079°,Runway 26,S4°4.78' / E122°25.85',120,259°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAWR,Muna / Sugimanuru Airport,Sulawesi Tenggara,ARINC Data Effective 2023-10-05 0901Z,S4°45.72' / E122°34.20',144.0 feet MSL,Open to the Public,Runway 08/26,5249 x 98 feet / 1600 x 30 meters,Hard,Runway 08,S4°45.87' / E122°33.54',111,080°,Runway 26,S4°45.73' / E122°34.39',144,260°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAWP,Kolaka / Sangia Nibandera Airport,Sulawesi Tenggara,ARINC Data Effective 2023-10-05 0901Z,S4°20.70' / E121°31.33',40.0 feet MSL,Open to the Public,Runway 18/36,6070 x 98 feet / 1850 x 30 meters,Hard,Runway 18,S4°19.76' / E121°31.47',38,182°,Runway 36,S4°20.76' / E121°31.42',40,002°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAWD,Wakatobi/Matahora Airport,Sulawesi Tenggara,ARINC Data Effective 2023-10-05 0901Z,S5°17.43' / E123°38.17',77.0 feet MSL,Open to the Public,Runway 14/32,6562 x 148 feet / 2000 x 45 meters,Hard,Runway 14,S5°17.11' / E123°37.84',77,140°,Runway 32,S5°17.95' / E123°38.52',63,320°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAWC,Tomia / Maranggo Airport,Sulawesi Tenggara,ARINC Data Effective 2023-10-05 0901Z,S5°46.03' / E123°55.13',76.0 feet MSL,Open to the Public,Runway 13/31,4921 x 98 feet / 1500 x 30 meters,Hard,Runway 13,S5°45.71' / E123°54.82',76,131°,Runway 31,S5°46.25' / E123°55.42',47,311°,,,,,,,,,,,,,,,,,,,,,,,,,,
